age,income,loan_amount,credit_history,gender,employment,target
39,37926,11238,6,female,salaried,1
37,55157,5095,1,male,self-employed,1
37,11300,500,1,female,salaried,1
30,28863,4483,0,female,student,0
35,18628,5278,3,female,self-employed,1
28,54211,9455,1,male,salaried,1
34,24134,12112,0,male,self-employed,1
62,57904,9093,4,male,self-employed,1
33,35483,607,1,female,salaried,1
21,26791,2347,3,male,self-employed,1
28,49175,13154,4,male,unemployed,1
32,30647,500,5,male,salaried,1
23,22056,12062,5,female,student,0
24,38862,12864,4,male,salaried,1
34,63469,500,4,female,self-employed,1
20,55637,12517,3,male,student,1
49,32225,3957,1,male,unemployed,0
40,57372,9285,3,female,self-employed,1
35,54529,4489,2,male,unemployed,1
47,35620,500,3,female,salaried,1
31,27965,7193,3,female,salaried,1
25,61059,7907,0,male,self-employed,1
35,76948,7038,3,female,salaried,1
38,39889,11836,0,female,salaried,0
42,26359,15013,0,male,student,0
26,41153,5532,4,male,salaried,1
35,32447,500,3,male,self-employed,1
40,26279,11102,2,male,self-employed,1
27,35169,12067,0,male,self-employed,0
48,78087,6377,2,male,unemployed,1
37,51727,1815,0,male,student,1
41,58256,9131,4,male,student,1
37,29284,17328,3,male,unemployed,1
42,25682,4244,0,male,unemployed,0
44,46191,12110,6,female,student,1
21,28423,12393,2,female,salaried,1
35,61803,6676,8,male,student,1
25,54657,8209,2,male,self-employed,1
32,50710,10366,2,male,self-employed,0
30,51655,13227,2,female,student,1
37,21313,8865,3,female,salaried,1
37,27865,13287,3,female,unemployed,0
45,55807,1111,1,female,salaried,1
38,43858,8119,4,female,unemployed,1
40,57033,12770,4,male,self-employed,1
23,17488,8825,1,male,student,1
58,11991,11431,0,male,self-employed,1
26,34977,15801,3,male,unemployed,1
27,43246,8227,1,female,salaried,1
48,52431,8075,3,male,student,1
28,52786,4037,2,male,self-employed,1
27,64919,6328,2,male,salaried,1
52,46074,1695,4,male,unemployed,0
38,64770,1365,6,female,student,1
47,29384,10219,4,male,unemployed,1
34,26011,1525,2,male,unemployed,1
51,18547,5799,3,female,self-employed,1
35,75219,10024,4,female,salaried,1
36,30996,8349,2,female,unemployed,0
18,59208,4924,7,female,unemployed,1
33,48824,9404,1,male,salaried,1
43,33032,4888,2,female,unemployed,1
43,44609,12064,4,male,unemployed,1
40,29348,500,0,male,unemployed,0
40,36967,6911,5,female,salaried,1
30,43924,8060,4,male,salaried,1
41,35345,9620,2,male,salaried,0
54,55978,500,2,male,self-employed,1
46,51874,11120,4,female,unemployed,1
28,39867,500,6,female,student,1
26,35179,10064,1,female,self-employed,1
30,43057,10795,4,male,self-employed,1
20,18888,4407,2,male,self-employed,0
18,63550,6488,2,female,self-employed,1
38,27591,10596,6,female,self-employed,0
20,27337,6283,3,male,self-employed,0
